# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/half_adder.sv ../src/full_adder.sv ../src/mul_16_bit.sv top.sv --top-module top --exe tb_top.cpp"
S       248  2753298  1731263128   514749271  1731263128   514749271 "../src/full_adder.sv"
S       194  2753297  1731263131    42689623  1731263131    42689623 "../src/half_adder.sv"
S     29714  2753301  1731265791   339653698  1731265791   339653698 "../src/mul_16_bit.sv"
S  10096144  2492511  1729003431   982015055  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      5786  2753314  1731265798   879418472  1731265798   879418472 "obj_dir/Vtop.cpp"
T      2771  2753313  1731265798   875418596  1731265798   875418596 "obj_dir/Vtop.h"
T      1846  2753323  1731265798   947416351  1731265798   947416351 "obj_dir/Vtop.mk"
T       738  2753311  1731265798   875418596  1731265798   875418596 "obj_dir/Vtop__Syms.cpp"
T      1073  2753312  1731265798   875418596  1731265798   875418596 "obj_dir/Vtop__Syms.h"
T    351537  2753321  1731265798   947416351  1731265798   947416351 "obj_dir/Vtop__Trace__0.cpp"
T    453041  2753320  1731265798   935416725  1731265798   935416725 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     46351  2753315  1731265798   879418472  1731265798   879418472 "obj_dir/Vtop___024root.h"
T    725373  2753318  1731265798   915417348  1731265798   915417348 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     52946  2753317  1731265798   879418472  1731265798   879418472 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       501  2753319  1731265798   915417348  1731265798   915417348 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T       608  2753316  1731265798   879418472  1731265798   879418472 "obj_dir/Vtop___024root__Slow.cpp"
T       560  2753324  1731265798   947416351  1731265798   947416351 "obj_dir/Vtop__ver.d"
T         0        0  1731265798   947416351  1731265798   947416351 "obj_dir/Vtop__verFiles.dat"
T      1650  2753322  1731265798   947416351  1731265798   947416351 "obj_dir/Vtop_classes.mk"
S       191  2753308  1731166356   914846470  1731166356   914846470 "top.sv"
